Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
United States,USA,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,15.65117489,17.0727448,17.58605028,16.41917563,17.52280797,18.2292016,19.59560838,21.03975755,20.83611762,22.67734584,23.24735122,24.03179427,29.47220241,26.90093352,26.75653763,31.79336226,32.81091004,31.20787285,34.09803929,37.33867516,39.43957843,37.35339486,38.71585152,41.89292896,..
United States,USA,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,6.908685071,5.555263786,7.201835542,7.489996972,7.135431737,6.937598268,7.386688759,6.334599357,6.455543751,7.124992389,6.539627218,7.921920476,6.952007383,6.736832474,6.486242766,6.280264405,6.758686527,7.584730223,7.114990715,7.071652367,7.234950445,6.265515435,6.207878866,6.039003813,..
United States,USA,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,19.68377861,20.50558985,19.85917475,19.3009199,19.4818456,18.87881989,18.97761154,19.23366854,19.17934849,19.82252583,19.16054385,18.88520491,18.67146313,19.08809065,19.13624434,19.23227752,19.43337842,19.57016425,18.88317153,19.20255205,19.32255144,18.55111099,17.87769099,18.14863385,..
United States,USA,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,71.12032644,71.70429153,70.55419242,70.81577965,70.92785955,71.67701976,70.89771721,71.53794817,70.97900057,69.07195548,69.89146795,68.05876955,68.54544522,67.52135383,67.13221059,66.76622288,64.94373719,62.79200304,63.61426194,62.50664882,60.40603346,60.84507744,59.97802627,59.30036772,..
United States,USA,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,52.54559528,51.27975605,50.34817532,51.03984454,50.07346361,50.15769492,49.47406676,48.70189508,48.82025135,45.19015858,45.54586918,43.1182654,38.30249892,39.76452563,39.45692661,34.07326439,31.32860007,30.82799944,28.55274835,24.35303842,20.08829488,22.66590714,20.31649022,16.66388548,..
United States,USA,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,2.923556266,3.351790686,2.619966824,3.356759479,3.331587964,3.29012325,1.828042069,1.796295543,1.322631592,1.204451061,1.098247545,0.90870988,0.770743895,0.855894673,0.918746347,0.899596239,0.80422708,0.756130746,0.963474298,0.814935242,0.87816015,0.82577544,0.945684536,0.743553285,..
United States,USA,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,1.903931411,1.867225553,2.001989573,2.004623491,2.080766379,2.183324764,2.402791461,2.579312669,3.074656024,3.6556385,4.074771094,4.764473223,5.460954725,6.291747738,6.893051308,7.352543884,8.500758438,9.700691811,10.04789563,10.86662135,12.68174828,14.00779349,..,..,..
United States,USA,Rural population (% of total population),SP.RUR.TOTL.ZS,20.92591021,20.69137763,20.45389602,20.22266497,20.0039063,19.80384183,19.62869336,19.48468271,19.37803171,19.31496216,19.30022553,19.30424457,19.31625066,19.33911072,19.37577682,19.42920105,19.50233547,19.59813216,19.7195432,19.86952066,20.00254824,19.99252349,19.96750218,19.92843888,19.8752202
United States,USA,Rural population,SP.RUR.TOTL,59045053,58964003,58830558,58667555,58572497,58523640,58568078,58693945,58927425,59252805,59710696,60198252,60718528,61252046,61858632,62526107,63256476,64009187,64784532,65614368,66323993,66395123,66694916,67120224,67597808
United States,USA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,79.07408979,79.30862237,79.54610398,79.77733503,79.9960937,80.19615817,80.37130664,80.51531729,80.62196829,80.68503784,80.69977447,80.69575543,80.68374934,80.66088928,80.62422318,80.57079895,80.49766453,80.40186784,80.2804568,80.13047934,79.99745176,80.00747651,80.03249782,80.07156112,80.1247798
United States,USA,Urban population,SP.URB.TOTL,223117358,226004952,228794635,231440378,234232801,236992959,239811834,242537262,245166541,247518724,249667531,251641209,253620571,255474236,257398928,259289014,261096864,262599422,263745045,264611859,265253727,265704637,267322405,269686007,272513180
United States,USA,"Bird species, threatened",EN.BIR.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91,..,..,..,87,..,..
United States,USA,"Mammal species, threatened",EN.MAM.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40,..,..,..,43,..,..
United States,USA,"Fish species, threatened",EN.FSH.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,251,..,..,..,283,..,..
United States,USA,"Plant species (higher), threatened",EN.HPT.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,510,..,..,..,688,..,..
United States,USA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,..,..,..,..,..,80.63482666,..,..,..,..,..,..,..,88.72641754,88.6268692,88.88941193,88.83505249,88.16738892,88.29917908,87.88871002,87.56765747,84.85508728,79.36193085,..,..
United States,USA,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,21.16343838,21.03125933,20.88611953,20.72638971,20.54799065,20.34535906,20.15850309,20.01879774,19.90865423,19.80603737,19.69984597,19.59870273,19.50638581,19.40921611,19.30634549,19.19169438,19.0672311,18.93894748,18.78646974,18.60844049,18.39285722,18.14611713,17.8818252,17.59463765,17.32457692
United States,USA,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,66.65074463,66.82772023,67.00061238,67.17049932,67.34101043,67.5239128,67.65749682,67.67109431,67.60468496,67.52286959,67.45539237,67.3349668,67.11700616,66.88959117,66.68472791,66.49808091,66.31804038,66.12192912,65.92204364,65.71867426,65.53523083,65.38011285,65.19855441,64.97354287,64.74669287
United States,USA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.18581699,12.14102043,12.11326809,12.10311097,12.11099892,12.13072814,12.18400009,12.31010795,12.48666081,12.67109304,12.84476166,13.06633047,13.37660804,13.70119272,14.0089266,14.31022471,14.61472851,14.93912339,15.29148662,15.67288525,16.07191194,16.47377002,16.91962039,17.43181948,17.92873021
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,36329.95607,37133.62311,37997.75966,39490.27496,41724.63163,44123.40707,46302.00088,48050.22378,48570.04598,47194.94335,48642.61002,50024.8688,51708.40116,53179.01276,54973.42075,56572.9189,57638.10184,59635.09844,62499.87444,64746.45068,63515.94918,70205.05092,76657.24888,81032.26212,84534.04078
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,43.0792,49.0808,58.7854,61.6971,64.7583,67.9681,68.9312,75,74,71,71.69,69.7295,74.7,71.4,73,74.5542,85.5444,87.2749,88.4989,89.4303,90.3447,91.2684,92.2016,93.1444,..
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.077585757,0.955538348,1.700447326,2.795605963,3.847771696,3.483549936,2.784539637,2.003858298,0.11358725,-2.57650023,2.695192577,1.564406858,2.289113387,2.117830098,2.523819814,2.945550455,1.819451478,2.457622299,2.966505069,2.583825334,-2.16302914,6.055052932,2.51237532,2.887556007,2.793001277
United States,USA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,22.45158608,21.46900445,20.65246551,20.73947669,20.95003656,21.20626982,21.58696179,21.42388216,20.79350737,19.2684773,19.31025724,19.40750234,19.16261132,19.24162602,19.33151521,18.58713204,18.04222128,18.43542408,18.63089824,18.28042804,17.50842848,17.88465336,..,..,..
United States,USA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,1.150555364,1.129256974,0.97371186,1.121047604,1.26548363,1.150506559,1.009487187,1.075123977,1.053000597,0.960285892,1.029437338,1.200559103,1.149329643,1.321084164,1.172065105,1.033933783,0.942644553,0.946868678,0.903900643,0.838812891,0.948847432,0.959566657,..,..,..
United States,USA,"Services, value added (% of GDP)",NV.SRV.TOTL.ZS,72.81844774,74.01746916,74.86370124,74.60409934,74.16378653,74.02568269,73.70136842,73.92206182,74.61953604,76.51433451,76.27721936,75.90149622,76.16380034,75.81605358,75.82754097,76.74239629,77.4396929,77.03293869,76.73553862,77.18111416,78.13748641,77.59921031,..,..,..
United States,USA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.69277691,9.703447499,9.131381514,9.035658683,9.628750081,9.982054732,10.64138647,11.46379016,12.42584736,10.93222062,12.34136081,13.56346715,13.6440494,13.5836612,13.55243772,12.47181925,11.95798206,12.26173812,12.36098922,11.87687122,10.21410553,10.96041677,11.78440463,11.18441264,11.10745669
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.265128815,2.251737322,1.554033271,1.974197631,2.689135388,3.135495559,3.083848857,2.709221366,1.92668919,0.616794208,1.215257038,2.06312857,1.86220422,1.475986503,1.635353052,0.76587974,0.851475885,1.685083824,2.383053723,1.506772517,0.678701829,4.384838076,7.129480854,3.598391355,2.482725095
United States,USA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4548.554688,4901.675293,5327.937012,5732.243652,6071.844238,6428.602051,6802.475098,7153.731445,7364.938477,7614.824219,7836.088379,8015.780762,8262.292969,8412.251953,8796.338867,9200.931641,9535.600586,9822.606445,10180.48242,10550.2207,11648.49512,12080.07324,12586.19629,13473.19336,..
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.63658537,76.83658537,76.93658537,77.03658537,77.48780488,77.48780488,77.68780488,77.98780488,78.03902439,78.3902439,78.54146341,78.64146341,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439,78.63902439,78.78780488,76.9804878,76.32926829,77.43414634,78.38536585,..
United States,USA,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,58.682,58.521,58.351,58.224,57.944,58.04,58.161,58.086,58.293,58.054,57.516,56.998,56.778,56.362,56.197,55.938,56.095,56.395,56.471,56.868,55.704,55.632,56.029,56.602,56.561
United States,USA,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,73.85,73.42,73.024,72.403,72.237,72.226,72.348,72.053,71.814,70.806,70.065,69.573,69.532,69.181,68.754,68.638,68.794,68.715,68.715,68.821,67.396,67.359,67.55,67.553,67.353
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.992,4.731,5.783,5.989,5.529,5.084,4.623,4.622,5.784,9.254,9.633,8.949,8.069,7.375,6.168,5.28,4.869,4.355,3.896,3.669,8.055,5.349,3.65,3.638,4.022
United States,USA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,7.1,7,7,6.9,6.8,6.8,6.7,6.6,6.5,6.4,6.2,6.1,6,5.9,5.8,5.8,5.7,5.6,5.6,5.5,5.5,5.5,5.5,5.5,..
China,CHN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,0.425819738,0.333164748,0.25354197,0.269788644,0.338551996,0.485589486,0.831101965,1.033186158,0.996947091,1.539355612,1.855112402,2.034348221,1.97787565,1.957374064,1.968353693,2.482749668,2.749878303,2.726802395,2.898397739,2.835134005,3.025401406,3.11627411,2.979327854,2.967088905,..
China,CHN,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,16.40538216,18.73339325,17.40903562,14.84653972,16.04464167,15.87772039,15.2056174,14.78656465,16.87787066,16.5714641,17.16191068,14.82146784,17.46293836,16.8946075,18.44296098,19.30687784,19.0980474,17.83920803,17.24505215,17.38204731,17.4516307,15.57147411,15.10723866,13.46786712,..
China,CHN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,1.234530566,1.179784044,1.519015043,2.268318021,2.290399555,2.12312425,1.913603638,1.893174152,1.972608903,1.887829029,1.755706343,1.831093645,1.950202691,2.048979971,2.27834297,2.917358118,3.440202792,3.694383203,4.12103416,4.641940123,4.716428981,4.739162496,4.667541762,4.553214755,..
China,CHN,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,82.12597124,79.86169679,80.86265933,82.69511266,81.48696938,81.70185078,82.49361295,82.84347871,80.28994703,80.24837277,79.19744638,80.98637738,77.71469821,77.27266636,75.13582766,72.83648504,71.33478326,70.90025776,69.57989977,67.94410244,66.62811159,66.24986874,64.79540073,64.40353222,..
China,CHN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,78.21363715,76.25245704,77.54388319,79.55603937,78.1743334,79.19611784,80.33949603,80.95423534,78.75051375,78.38266989,76.98929157,78.69480663,75.51782173,75.13147467,73.00387568,70.18840207,68.41769091,68.02649615,66.52944773,64.96867951,63.45501876,63.00095208,61.71866088,61.34080611,..
China,CHN,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,3.486514356,3.276075003,3.065234161,2.869284654,2.974083981,2.020143445,1.323014954,0.856057213,0.542486196,0.326347266,0.353042412,0.257222535,0.21900083,0.183817624,0.163598289,0.165333301,0.167214047,0.146959219,0.152054301,0.140288917,0.147691428,0.132642544,0.097411996,0.095637201,..
China,CHN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,0.233755342,0.224728198,0.209580791,0.190561323,0.178607054,0.281549519,0.350985047,0.479233284,0.762948905,1.239414911,1.631076145,2.01460549,2.635099003,3.238881769,3.612740142,4.558071037,5.953988314,7.199464525,8.567688804,9.50765506,10.66027726,12.85652382,..,..,..
China,CHN,Rural population (% of total population),SP.RUR.TOTL.ZS,63.56797653,62.34025574,60.91021729,59.46976852,58.23998642,57.01000214,55.65699005,54.11075592,53.01049423,51.65829468,50.76597294,48.16997147,46.89968872,45.50999832,44.24974442,42.67021561,41.16007614,39.75973129,38.49980164,37.29008484,36.47657697,35.27892303,34.78236389,34.4698552,34.1053019
China,CHN,Rural population,SP.RUR.TOTL,802637877,792874543,779894422,766208498,754833904,743250800,729674271,713117536,702206162,687706214,679098958,647902976,635110895,620410501,607044544,588789237,571215421,555131332,540059817,524949305,514720978,498265397,491187847,486269694,480535177
China,CHN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.43202347,37.65974426,39.08978271,40.53023148,41.76001358,42.98999786,44.34300995,45.88924408,46.98950577,48.34170532,49.23402706,51.83002853,53.10031128,54.49000168,55.75025558,57.32978439,58.83992386,60.24026871,61.50019836,62.70991516,63.52342303,64.72107697,65.21763611,65.5301448,65.8946981
China,CHN,Urban population,SP.URB.TOTL,460007123,478975457,500505578,522191502,541241096,560469200,581345729,604767464,622448838,643553786,658606042,697132024,719079105,742829499,764815456,791070763,816574579,841083668,862700183,882795695,896379022,914094603,920987153,924440306,928439823
China,CHN,"Bird species, threatened",EN.BIR.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96,..,..,..,94,..,..
China,CHN,"Mammal species, threatened",EN.MAM.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73,..,..,..,78,..,..
China,CHN,"Fish species, threatened",EN.FSH.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,136,..,..,..,207,..,..
China,CHN,"Plant species (higher), threatened",EN.HPT.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,593,..,..,..,713,..,..
China,CHN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,7.57777977,9.280690193,11.80508041,14.51397038,16.90044022,18.65652084,20.56677055,21.47155952,21.86673927,23.28862953,25.28830663,26.78750399,29.30819069,32.71916032,43.7110051,47.11926193,49.30907738,51.06788123,53.39879846,56.60509179,61.6124676,66.81860776,71.57994651,74.59330146,76.87578431
China,CHN,Population ages 0-14 (% of total population),SP.POP.0014.TO.ZS,24.54409643,23.80636764,22.92830907,22.04292869,21.18643009,20.29446824,19.59217938,19.1700514,18.86673497,18.64565124,18.47404982,18.34201273,18.29736019,18.30540066,18.32863558,18.31814455,18.30474803,18.35312723,18.32847456,18.19748138,17.95483746,17.58185402,17.12179976,16.58961072,16.00781233
China,CHN,Population ages 15-64 (% of total population),SP.POP.1564.TO.ZS,68.43842783,68.98011554,69.67006218,70.37744468,71.07631881,71.81590335,72.35395716,72.61736235,72.77791213,72.85616987,72.86447874,72.79881854,72.61343794,72.33833072,72.00516568,71.62843454,71.20445251,70.66591211,70.15531624,69.74115265,69.39992493,69.21240494,69.0962699,69.09431181,69.32691883
China,CHN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.017475741,7.213516823,7.401628758,7.579626632,7.737251101,7.889628405,8.053863468,8.212586258,8.355352904,8.498178887,8.661471438,8.859168729,9.089201868,9.356268616,9.666198738,10.05342091,10.49079946,10.98096066,11.5162092,12.06136597,12.64523761,13.20574103,13.78193035,14.31607747,14.66526884
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,969.1995137,1065.405976,1163.559577,1306.972454,1530.927262,1777.644968,2129.25697,2734.727099,3523.443021,3898.244592,4629.245517,5703.76028,6405.057424,7147.035186,7781.065975,8175.332851,8254.868593,8979.676527,10085.66381,10342.90095,10627.4638,12887.43572,12970.60564,12951.17824,13303.14815
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.77591,2.63965,4.5957,6.2,7.3,8.52326,10.5232,16,22.6,28.9,34.3,38.3,42.3001,45.8,47.9,50.3,53.2,54.3,59.2,64.0809,70.0528,73.0532,75.6113,90.6,92
China,CHN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.586432018,8.312638871,9.243393266,10.11819286,10.13140736,11.45823846,12.67467517,14.14998549,9.670245886,9.402699728,10.59627198,9.461335887,7.856174271,7.778724094,7.461900282,6.978780027,6.775555628,6.891266362,6.756718002,6.068502351,2.340188431,8.570085132,3.134188872,5.414843301,4.977356592
China,CHN,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,45.07383152,44.2765436,43.87580281,44.98276213,45.23283266,46.3816217,46.88650286,46.18523623,46.23641913,45.17885872,45.70662071,45.80020541,44.68206982,43.39387078,42.28271578,40.04759022,38.81115609,39.12994435,38.97770017,37.76423332,36.91156241,38.0924722,37.89452666,36.77250302,36.47565945
China,CHN,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,14.52725195,13.82210696,13.12949383,12.17576009,12.72884294,11.48281235,10.47586237,10.09341946,10.00997707,9.472995817,9.166499061,9.033845859,8.965056735,8.784421316,8.482429409,8.224013595,7.900650175,7.328392393,6.917142892,7.006215758,7.540181985,7.089352516,7.147886928,6.889519411,6.775998813
China,CHN,"Services, value added (% of GDP)",NV.SRV.TOTL.ZS,40.39893948,41.90132965,42.99471503,42.84148136,42.03832477,42.135566,42.63765037,43.72132583,43.75359601,45.34815368,45.12687199,45.16594057,46.35287426,47.82170571,49.23486111,51.72839163,53.28819366,53.5416634,54.10516404,55.22955993,55.54825564,54.81817957,54.95758043,56.33797757,56.74834174
China,CHN,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,20.68159936,20.07768738,22.35182337,26.60237385,30.60971625,33.36879775,35.52684687,34.90669562,32.0925136,24.33077181,26.72274515,26.15188289,25.07670433,24.16334309,23.07197669,20.93906422,19.20365074,19.33563017,18.7705198,18.05570696,18.20358217,19.52624222,20.29773169,19.10247172,20.02291664
China,CHN,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.099784372,2.212049155,0.642696006,2.642679798,6.990192211,3.7487177,4.019457597,7.913659445,7.856586465,-0.081966942,6.928457313,8.016062929,2.405184127,2.297993974,1.091091266,0.137261201,1.477441213,4.146022375,3.467897773,1.315506507,0.530000817,4.473861321,1.934274078,-0.505704539,-0.70720001
China,CHN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,42.80797577,44.36042023,49.92394638,56.54468155,64.28150177,73.00266266,82.48256683,98.5569458,133.8399963,164.8761902,188.8715668,239.1982422,284.6976013,329.0857239,362.2869568,393.0976868,398.1748962,439.9400635,504.1098023,538.9915772,582.9509277,670.2589722,755.4359741,763.3776245,..
China,CHN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.288,72.675,73.034,73.385,73.727,74.085,74.404,74.789,74.833,75.317,75.668,75.889,76.2,76.452,76.714,76.975,77.214,77.235,77.709,77.94,78.019,78.117,78.202,77.953,..
China,CHN,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,67.913,67.502,67.088,66.67,66.25,65.826,65.4,64.972,64.541,64.108,63.672,63.662,63.333,63.023,62.826,62.605,62.326,61.957,61.585,61.305,59.711,61.182,60.097,60.216,59.448
China,CHN,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,80.347,80.131,79.913,79.692,79.469,79.243,79.016,78.787,78.556,78.323,78.089,77.899,77.33,76.764,76.324,75.848,75.29,74.606,73.904,73.328,71.607,72.918,71.389,71.334,70.267
China,CHN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.26,3.8,4.24,4.58,4.49,4.52,4.43,4.35,4.59,4.72,4.53,4.55,4.58,4.6,4.63,4.65,4.56,4.47,4.31,4.56,5,4.55,4.98,4.67,4.59
China,CHN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,30,27.8,25.6,23.5,21.3,19.4,17.7,16.1,14.8,13.6,12.5,11.5,10.5,9.7,8.9,8.2,7.6,7,6.4,6,5.5,5.1,4.8,4.5,..
Japan,JPN,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,23.83935344,24.20964329,24.16598708,25.32144904,23.61095161,21.93588592,24.06158835,25.62052592,26.45590157,27.38244583,28.37992262,36.87128506,39.15262304,40.00300689,42.17583449,40.08800169,41.04420244,39.35688712,38.05212517,37.06536716,38.76896146,34.23433722,33.83218087,32.96660443,..
Japan,JPN,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,9.066875193,8.938205446,8.595124427,9.834664461,9.476315642,7.787355389,8.748173326,7.376950118,7.53477561,7.687651998,7.744753901,8.256731232,7.611632391,7.687939485,8.080449461,8.621539822,8.001610316,8.430630962,8.281069124,8.439948428,8.609599111,8.461796406,8.45128965,8.477252236,..
Japan,JPN,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,30.15976625,30.45622735,27.62899802,22.66674977,25.94874782,27.48413652,27.26988401,23.10558092,23.2914474,25.65384291,24.61673798,9.161731421,1.45045441,0.842471733,0,0.891446946,1.686815861,3.045569252,6.086019187,6.141067971,3.810830346,6.745144887,5.509595855,8.383301019,..
Japan,JPN,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,57.68029893,57.45271,60.62371086,64.116701,61.25492783,61.05158923,60.19504295,65.71593216,65.23386462,62.37147814,63.22828324,77.65112297,85.71276471,85.45264515,84.7847726,82.09010633,80.16041517,77.26201372,73.38026255,71.85322984,72.44157287,68.6455791,68.31987297,64.28287894,..
Japan,JPN,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,21.37121773,23.23032654,24.54218353,26.25574075,26.34334165,27.04565869,26.15015305,26.75193151,27.02932918,27.06001783,27.09489525,27.25363234,30.11829134,32.04544384,32.67013955,33.36526181,32.24602722,32.28334871,31.1481879,31.45138072,30.5727899,30.60955419,30.28233854,28.30873846,..
Japan,JPN,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,12.46972776,10.01274016,11.91554025,12.5395112,11.30063457,12.07004462,9.983301548,13.34347473,11.74863388,7.929014485,7.753465372,13.52620557,16.44185033,13.40419443,9.938798556,8.636842821,6.870185513,5.621777888,4.179949478,3.336481957,3.09982151,3.801687691,4.205353555,3.007536045,..
Japan,JPN,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,1.211264176,1.231739575,1.258263823,1.386468872,1.443138523,1.791428128,1.838896788,1.896039248,1.926644578,1.977943577,1.933946553,2.240352637,2.464472102,3.170907102,4.27991877,5.557255889,6.697758354,7.766752204,8.78057468,10.13885719,11.68277008,12.64187144,..,..,..
Japan,JPN,Rural population (% of total population),SP.RUR.TOTL.ZS,21.38731967,20.84225179,19.45301393,17.57932216,15.62894581,14.04263795,12.8539101,11.72985955,10.70784362,9.886884128,9.377141316,9.136834557,8.973472267,8.848340435,8.745105487,8.64673559,8.545874515,8.450158031,8.362268139,8.28357921,8.219007373,8.125895072,8.022346757,7.917309611,7.809828197
